cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTPlatformSpecificCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTPlatformSpecificDefines.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGradient.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTImage.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLineStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLineStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColorSpace.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTColorSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAxisSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTTextLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGraphHostingView.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTGraphHostingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYPlotSpace.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYPlotSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTBorderedLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPathExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPathExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTTextStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainBlackTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/_CPTPlainBlackTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/_CPTPlainWhiteTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTimeFormatter.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTTimeFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/_CPTXYTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTTradingRangePlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPieChart.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTConstraints.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTSlateTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/_CPTSlateTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGridLines.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTGridLines.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAxisLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAxisTitle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAxisLabelGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxisSet.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxisSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextStylePlatformSpecific.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTTextStylePlatformSpecific.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGridLineGroup.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTGridLineGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAnnotationHostLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayerAnnotation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLayerAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpaceAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLimitBand.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLimitBand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableNumericData.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTMutableNumericData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericData.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTNumericData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericDataType.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTNumericDataType.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericData+TypeConversion.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTNumericData+TypeConversion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableNumericData+TypeConversion.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTMutableNumericData+TypeConversion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableTextStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTMutableTextStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableLineStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTMutableLineStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTRangePlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTRangePlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegend.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLegend.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegendEntry.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLegendEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
